[0.153s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.468s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.693s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.724s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.097s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.131s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.174s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.273s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.319s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.335s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.626s] [ 85%] Built target autoware_adapi_v1_msgs
[1.835s] running egg_info
[1.837s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[1.837s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[8.847s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__rosidl_typesupport_fastrtps_c.h
[8.847s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__rosidl_typesupport_fastrtps_c.h
[8.847s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__rosidl_typesupport_fastrtps_c.h
[8.847s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__rosidl_typesupport_fastrtps_c.h
[8.847s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__rosidl_typesupport_fastrtps_c.h
[8.847s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__rosidl_typesupport_fastrtps_c.h
[8.848s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__rosidl_typesupport_fastrtps_c.h
[8.848s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__rosidl_typesupport_fastrtps_c.h
[8.849s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__rosidl_typesupport_fastrtps_c.h
[8.849s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__rosidl_typesupport_fastrtps_c.h
[8.849s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__rosidl_typesupport_fastrtps_c.h
[8.849s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__rosidl_typesupport_fastrtps_c.h
[8.850s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[8.850s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__rosidl_typesupport_fastrtps_c.h
[8.850s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__rosidl_typesupport_fastrtps_c.h
[8.850s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__rosidl_typesupport_fastrtps_c.h
[8.851s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__rosidl_typesupport_fastrtps_c.h
[8.851s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__rosidl_typesupport_fastrtps_c.h
[8.852s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__rosidl_typesupport_fastrtps_c.h
[8.852s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__rosidl_typesupport_introspection_c.h
[8.852s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__rosidl_typesupport_introspection_c.h
[8.852s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__rosidl_typesupport_introspection_c.h
