-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/system/bluetooth_monitor/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/bluetooth_monitor
[35m[1mConsolidate compiler generated dependencies of target bluetooth_monitor_lib[0m
[ 12%] [32mBuilding CXX object CMakeFiles/bluetooth_monitor_lib.dir/src/bluetooth_monitor.cpp.o[0m
[ 25%] [32m[1mLinking CXX shared library libbluetooth_monitor_lib.so[0m
[ 25%] Built target bluetooth_monitor_lib
[35m[1mConsolidate compiler generated dependencies of target bluetooth_monitor[0m
[ 37%] [32mBuilding CXX object CMakeFiles/bluetooth_monitor.dir/rclcpp_components/node_main_bluetooth_monitor.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable bluetooth_monitor[0m
[ 50%] Built target bluetooth_monitor
[35m[1mConsolidate compiler generated dependencies of target l2ping_service[0m
[ 62%] [32mBuilding CXX object CMakeFiles/l2ping_service.dir/service/main.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/l2ping_service.dir/service/l2ping.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/l2ping_service.dir/service/l2ping_service.cpp.o[0m
[100%] [32m[1mLinking CXX executable l2ping_service[0m
[100%] Built target l2ping_service
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/ament_index/resource_index/packages/bluetooth_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/ament_index/resource_index/rclcpp_components/bluetooth_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/cmake/bluetooth_monitorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/cmake/bluetooth_monitorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/bluetooth_monitor/share/bluetooth_monitor/package.xml
