-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/perception/euclidean_cluster/include;$<BUILD_INTERFACE:/home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/perception/euclidean_cluster/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/euclidean_cluster
[35m[1mConsolidate compiler generated dependencies of target euclidean_cluster_node[0m
[35m[1mConsolidate compiler generated dependencies of target voxel_grid_based_euclidean_cluster_node[0m
[35m[1mConsolidate compiler generated dependencies of target cluster_lib[0m
[ 16%] Built target voxel_grid_based_euclidean_cluster_node
[ 33%] Built target euclidean_cluster_node
[ 41%] [32m[1mLinking CXX shared library libcluster_lib.so[0m
[ 66%] Built target cluster_lib
[35m[1mConsolidate compiler generated dependencies of target euclidean_cluster_node_core[0m
[ 75%] [32m[1mLinking CXX shared library libeuclidean_cluster_node_core.so[0m
[ 83%] Built target euclidean_cluster_node_core
[35m[1mConsolidate compiler generated dependencies of target voxel_grid_based_euclidean_cluster_node_core[0m
[ 91%] [32m[1mLinking CXX shared library libvoxel_grid_based_euclidean_cluster_node_core.so[0m
[100%] Built target voxel_grid_based_euclidean_cluster_node_core
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/ament_index/resource_index/packages/euclidean_cluster
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/ament_index/resource_index/rclcpp_components/euclidean_cluster
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/cmake/euclidean_clusterConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/cmake/euclidean_clusterConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/euclidean_cluster/share/euclidean_cluster/package.xml
