[0.156s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.400s] [  0%] Built target tier4_debug_msgs__cpp
[0.469s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.533s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.706s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.739s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.938s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.977s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.988s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.067s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.347s] [ 83%] Built target tier4_debug_msgs
[1.528s] running egg_info
[1.530s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.531s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__functions.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__struct.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__type_support.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_multi_array_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_multi_array_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_multi_array_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_multi_array_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_stamped.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_dimension.h
[5.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_layout.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_generator_c__visibility_control.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/string_stamped.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.sh
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.dsv
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
[5.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
[5.502s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.502s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[5.502s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[5.503s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_c.h
[5.503s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[5.505s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_c.h
[5.505s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[5.505s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_c.h
[5.506s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[5.506s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_c.h
[5.506s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_c.h
[5.507s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_c.h
[5.507s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[5.508s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.508s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.hpp
[5.509s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__builder.hpp
[5.509s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.hpp
[5.509s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__traits.hpp
[5.510s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__builder.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__traits.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__builder.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__traits.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__builder.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__traits.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__builder.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__struct.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__traits.hpp
[5.512s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__builder.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__traits.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__builder.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__struct.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__traits.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__builder.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__traits.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__builder.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__struct.hpp
[5.513s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__traits.hpp
[5.514s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__builder.hpp
[5.515s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__struct.hpp
[5.515s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__traits.hpp
[5.515s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__builder.hpp
[5.515s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__struct.hpp
[5.515s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__traits.hpp
[5.515s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__builder.hpp
[5.516s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__struct.hpp
[5.516s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__traits.hpp
[5.516s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_multi_array_stamped.hpp
[5.516s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_stamped.hpp
[5.516s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_multi_array_stamped.hpp
[5.516s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_stamped.hpp
