[0.160s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.499s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.623s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.841s] [ 25%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.868s] [ 25%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.952s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.057s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.161s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.187s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.213s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.528s] [ 85%] Built target autoware_adapi_v1_msgs
[1.793s] [ 86%] Built target autoware_adapi_v1_msgs__py
[1.974s] running egg_info
[1.975s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[1.975s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[8.713s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__type_support.h
[8.713s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/localization_initialization_state.h
[8.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/motion_state.h
[8.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/mrm_state.h
[8.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/operation_mode_state.h
[8.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/response_status.h
[8.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/rosidl_generator_c__visibility_control.h
[8.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route.h
[8.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_data.h
[8.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_primitive.h
[8.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_segment.h
[8.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_state.h
[8.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/steering_factor.h
[8.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/steering_factor_array.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/velocity_factor.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/velocity_factor_array.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/accept_start.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/change_operation_mode.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/clear_route.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__functions.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__struct.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__type_support.h
[8.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__functions.h
[8.721s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__struct.h
[8.721s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__type_support.h
[8.721s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__functions.h
[8.721s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__struct.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__type_support.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__functions.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__struct.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__type_support.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__functions.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__struct.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__type_support.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__functions.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__struct.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__type_support.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/initialize_localization.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/set_route.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/set_route_points.h
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/library_path.sh
[8.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/library_path.dsv
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__rosidl_typesupport_fastrtps_c.h
[8.723s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__rosidl_typesupport_fastrtps_c.h
[8.724s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__rosidl_typesupport_fastrtps_c.h
[8.727s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__rosidl_typesupport_fastrtps_c.h
[8.727s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__rosidl_typesupport_introspection_c.h
[8.727s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__rosidl_typesupport_introspection_c.h
[8.728s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__rosidl_typesupport_introspection_c.h
