[ 20%] Built target mish_plugin
[ 40%] Built target yolo_layer_plugin
[ 60%] Built target nms_plugin
[ 73%] Built target tensorrt_yolo_node
[ 86%] Built target yolo
[100%] Built target tensorrt_yolo_nodelet
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/ament_index/resource_index/packages/tensorrt_yolo
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/ament_index/resource_index/rclcpp_components/tensorrt_yolo
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/cmake/tensorrt_yoloConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/cmake/tensorrt_yoloConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/share/tensorrt_yolo/package.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/lib/libmish_plugin.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/lib/libyolo_layer_plugin.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_yolo/lib/libnms_plugin.so
