[  4%] Built target cpu_monitor
[  9%] Built target net_monitor
[ 14%] Built target voltage_monitor
[ 19%] Built target mem_monitor
[ 23%] Built target ntp_monitor
[ 28%] Built target gpu_monitor
[ 35%] Built target cpu_monitor_lib
[ 40%] Built target hdd_monitor
[ 45%] Built target process_monitor
[ 50%] Built target hdd_monitor_lib
[ 54%] Built target mem_monitor_lib
[ 61%] Built target net_monitor_lib
[ 66%] Built target ntp_monitor_lib
[ 71%] Built target process_monitor_lib
[ 78%] Built target gpu_monitor_lib
[ 83%] Built target voltage_monitor_lib
[ 88%] Built target msr_reader
[ 92%] Built target hdd_reader
[100%] Built target traffic_reader
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/traffic_reader/traffic_reader_service.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libcpu_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libhdd_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libmem_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libnet_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libntp_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libprocess_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libgpu_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/libvoltage_monitor_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/msr_reader
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/hdd_reader
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/traffic_reader
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/launch/system_monitor.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/cpu_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/gpu_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/hdd_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/mem_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/net_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/ntp_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/process_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/config/voltage_monitor.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/ament_index/resource_index/package_run_dependencies/system_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/ament_index/resource_index/parent_prefix_path/system_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/ament_index/resource_index/packages/system_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/ament_index/resource_index/rclcpp_components/system_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/cmake/system_monitorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/cmake/system_monitorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/share/system_monitor/package.xml
