[0.096s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[1.865s] [  1%] Built target autoware_map_msgs__cpp
[1.865s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[1.865s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[1.865s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[1.865s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[1.865s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[1.865s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[1.865s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_c
[1.865s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[1.865s] [ 79%] Built target autoware_map_msgs
[1.865s] [ 80%] Built target autoware_map_msgs__py
[1.866s] running egg_info
[1.866s] writing autoware_map_msgs.egg-info/PKG-INFO
[1.866s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[3.672s] -- Install configuration: "Release"
[3.673s] -- Execute custom install script
[3.675s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[3.675s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[3.676s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
[3.676s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.h
[3.676s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__type_support.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__functions.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__type_support.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__functions.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__struct.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__type_support.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/lanelet_map_bin.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/point_cloud_map_cell_with_id.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_generator_c__visibility_control.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__functions.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__struct.h
[3.677s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__type_support.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__functions.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__struct.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__type_support.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_differential_point_cloud_map.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_partial_point_cloud_map.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/library_path.sh
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/library_path.dsv
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_fastrtps_c.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_fastrtps_c.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_fastrtps_c.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.678s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_fastrtps_c.h
[3.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_fastrtps_c.h
[3.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.hpp
[3.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__builder.hpp
[3.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.hpp
[3.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__traits.hpp
[3.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__builder.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__traits.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__builder.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__struct.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__traits.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/lanelet_map_bin.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/point_cloud_map_cell_with_id.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__builder.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__struct.hpp
[3.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__traits.hpp
[3.681s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__builder.hpp
[3.681s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__struct.hpp
[3.681s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__traits.hpp
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_differential_point_cloud_map.hpp
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_partial_point_cloud_map.hpp
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_fastrtps_cpp.hpp
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_fastrtps_cpp.hpp
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_fastrtps_cpp.hpp
[3.683s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_fastrtps_cpp.hpp
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_introspection_c.h
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_introspection_c.h
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_introspection_c.h
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_introspection_c.h
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_introspection_c.h
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_introspection_cpp.hpp
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_introspection_cpp.hpp
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_introspection_cpp.hpp
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_introspection_cpp.hpp
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_introspection_cpp.hpp
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/pythonpath.sh
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/pythonpath.dsv
[3.684s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[3.685s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[3.685s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[3.685s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/top_level.txt
[3.686s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/__init__.py
[3.686s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_c.c
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/libautoware_map_msgs__rosidl_generator_py.so
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/__init__.py
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_area_info.py
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_area_info_s.c
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_lanelet_map_bin.py
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_lanelet_map_bin_s.c
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_with_id.py
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_with_id_s.c
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/__init__.py
[3.687s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_differential_point_cloud_map.py
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_differential_point_cloud_map_s.c
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_partial_point_cloud_map.py
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_partial_point_cloud_map_s.c
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/msg/AreaInfo.idl
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/msg/LaneletMapBin.idl
[3.688s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellWithID.idl
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap.idl
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap.idl
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/msg/AreaInfo.msg
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/msg/LaneletMapBin.msg
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellWithID.msg
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap.srv
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap_Request.msg
[3.689s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap_Response.msg
[3.690s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap.srv
[3.690s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap_Request.msg
[3.690s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap_Response.msg
[3.690s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_map_msgs
[3.690s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_map_msgs
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/ament_prefix_path.sh
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/ament_prefix_path.dsv
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/path.sh
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/environment/path.dsv
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.bash
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.sh
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.zsh
[3.691s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.dsv
[3.692s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/package.dsv
[3.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/packages/autoware_map_msgs
[3.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake-extras.cmake
[3.722s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
