[0.166s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.836s] [  0%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.902s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.977s] [ 12%] Built target tier4_rtc_msgs__cpp
[1.786s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.804s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.889s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.917s] [ 60%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.941s] [ 72%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.996s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[2.326s] [ 83%] Built target tier4_rtc_msgs
[2.424s] running egg_info
[2.425s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.426s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__type_support.h
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__functions.h
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__struct.h
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__type_support.h
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__functions.h
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__struct.h
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__type_support.h
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/library_path.sh
[9.917s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/library_path.dsv
[9.918s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_fastrtps_c.h
[9.918s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_fastrtps_c.h
[9.918s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_fastrtps_c.h
[9.918s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_fastrtps_c.h
[9.918s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_fastrtps_c.h
[9.918s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_fastrtps_c.h
[9.918s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_fastrtps_c.h
[9.919s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_fastrtps_c.h
[9.919s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[9.919s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_fastrtps_c.h
[9.919s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_fastrtps_c.h
[9.919s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_fastrtps_c.h
[9.919s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_introspection_c.h
[9.919s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_introspection_c.h
[9.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_introspection_c.h
[9.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_introspection_c.h
[9.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.hpp
[9.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.hpp
[9.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.hpp
[9.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__builder.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__struct.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__traits.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__builder.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__struct.hpp
[9.922s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__traits.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__builder.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__struct.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__traits.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__builder.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__struct.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__traits.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__builder.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__struct.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__traits.hpp
[9.923s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__builder.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__struct.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__traits.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__builder.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__traits.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__builder.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__struct.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__traits.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/module.hpp
[9.924s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode_with_module.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/cooperate_commands.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__builder.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__struct.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__traits.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__builder.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__struct.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__traits.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__builder.hpp
[9.925s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__struct.hpp
