-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/individual_params
-- Install configuration: "Release"
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/ament_index/resource_index/packages/individual_params
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/cmake/individual_paramsConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/cmake/individual_paramsConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/package.xml
